"number_of_comparaisons","n"
9,1117
10,1118
10,1119
9,1120
10,1121
11,1123
10,1124
11,1125
10,1126
10,1128
12,1129
9,1130
11,1131
10,1132
10,1133
10,1134
11,1135
11,1136
10,1137
10,1138
11,1139
10,1140
10,1141
10,1142
12,1143
9,1144
10,1145
11,1146
10,1147
11,1148
10,1149
11,1150
11,1151
10,1152
9,1153
11,1154
10,1155
11,1156
8,1157
11,1158
10,1159
11,1160
9,1161
10,1163
11,1164
11,1165
10,1166
11,1167
10,1168
11,1169
10,1170
9,1172
11,1173
9,1175
10,1176
10,1177
11,1178
10,1179
11,1180
10,1182
11,1183
11,1184
11,1185
11,1186
11,1187
11,1188
11,1189
9,1190
10,1191
9,1192
8,1193
10,1194
11,1196
10,1197
10,1198
9,1199
10,1200
10,1201
10,1202
11,1203
11,1205
10,1206
10,1207
11,1208
11,1209
12,1210
9,1212
11,1214
8,1215
11,1216
12,1217
11,1218
11,1219
9,1220
10,1221
9,1222
11,1223
11,1224
11,1225
11,1227
10,1228
10,1229
10,1230
11,1231
10,1232
11,1233
11,1234
10,1235
11,1236
11,1237
10,1238
12,1239
9,1240
10,1241
9,1243
11,1244
11,1245
11,1246
9,1247
9,1249
10,1250
9,1251
10,1252
9,1254
11,1255
11,1256
11,1257
11,1258
8,1260
10,1261
10,1262
9,1263
10,1264
9,1265
11,1266
11,1267
10,1268
11,1269
11,1270
11,1271
9,1272
11,1273
12,1275
12,1276
11,1277
11,1278
12,1279
11,1280
12,1281
11,1282
10,1283
11,1284
11,1285
11,1286
11,1287
11,1288
11,1289
10,1290
11,1291
12,1292
11,1293
12,1294
11,1295
11,1296
11,1297
12,1298
11,1299
11,1300
11,1301
8,1302
12,1303
12,1304
10,1305
11,1306
10,1307
11,1308
11,1309
12,1310
11,1313
10,1314
12,1315
10,1316
12,1317
9,1318
11,1319
11,1320
12,1321
10,1322
12,1324
11,1326
12,1327
11,1328
11,1329
11,1330
11,1331
12,1332
10,1333
12,1334
10,1335
11,1336
10,1337
11,1339
10,1340
10,1341
11,1342
11,1343
10,1344
9,1345
10,1346
10,1347
9,1348
9,1349
9,1350
11,1351
11,1352
11,1353
10,1354
10,1355
11,1356
11,1357
12,1358
11,1359
10,1360
9,1361
11,1362
11,1363
10,1364
11,1365
10,1366
11,1368
10,1370
12,1371
9,1372
10,1373
11,1374
11,1377
10,1378
11,1379
11,1380
9,1381
10,1382
12,1383
12,1384
12,1386
12,1387
12,1388
11,1389
10,1390
10,1391
11,1393
12,1394
11,1395
12,1396
11,1397
10,1398
12,1399
10,1400
12,1401
10,1402
9,1403
11,1404
12,1405
9,1407
12,1408
12,1410
12,1411
10,1412
11,1413
10,1414
12,1415
11,1416
11,1417
10,1418
10,1419
11,1421
10,1422
12,1423
12,1424
11,1425
10,1426
12,1427
12,1428
10,1429
11,1431
11,1432
10,1433
11,1434
11,1435
10,1436
10,1437
11,1438
10,1439
10,1440
10,1441
11,1442
11,1443
9,1444
12,1445
10,1446
11,1447
12,1448
11,1449
11,1450
11,1451
10,1452
9,1454
12,1455
11,1456
11,1457
10,1458
11,1459
10,1460
11,1461
11,1462
11,1463
12,1464
11,1465
12,1466
11,1467
11,1468
10,1470
11,1471
9,1472
11,1473
11,1474
11,1476
11,1477
9,1478
11,1479
11,1481
9,1483
11,1484
11,1485
12,1486
11,1487
12,1490
12,1491
12,1492
9,1494
11,1495
11,1496
13,1497
11,1498
10,1500
11,1502
11,1503
11,1504
11,1505
12,1506
10,1507
12,1508
9,1509
9,1511
12,1512
12,1513
11,1514
12,1515
10,1516
13,1517
10,1518
12,1519
11,1520
11,1521
13,1522
10,1523
12,1524
11,1525
11,1526
12,1527
12,1529
12,1531
9,1532
11,1533
11,1534
12,1535
9,1536
10,1537
12,1539
11,1540
11,1541
10,1542
10,1543
10,1544
10,1545
11,1547
11,1548
10,1550
10,1551
10,1552
12,1554
12,1555
11,1556
11,1557
11,1558
10,1559
10,1560
10,1561
11,1562
10,1563
11,1564
13,1565
9,1566
12,1567
11,1569
10,1570
12,1571
11,1573
11,1574
11,1575
11,1577
11,1579
11,1580
12,1581
10,1582
11,1584
11,1585
11,1586
10,1587
10,1589
12,1590
11,1591
13,1592
11,1593
11,1594
10,1596
12,1597
9,1598
10,1599
10,1601
11,1602
12,1603
11,1604
9,1605
11,1606
11,1607
10,1608
10,1609
10,1610
11,1611
10,1613
12,1614
11,1615
9,1616
11,1617
11,1618
9,1619
10,1620
13,1621
13,1624
11,1625
11,1626
10,1627
10,1628
11,1629
10,1631
12,1632
12,1633
12,1634
11,1635
12,1637
9,1639
10,1640
11,1641
11,1642
10,1643
11,1644
10,1645
11,1646
10,1647
12,1648
10,1649
10,1650
11,1651
11,1652
12,1653
12,1654
10,1655
10,1656
10,1657
11,1659
10,1660
10,1661
10,1662
11,1663
10,1664
12,1665
11,1666
9,1667
12,1668
10,1669
12,1670
11,1671
10,1672
11,1673
11,1674
11,1675
11,1676
11,1678
12,1679
11,1680
11,1681
10,1682
10,1683
12,1684
11,1685
10,1686
10,1687
10,1688
12,1689
11,1690
10,1691
13,1693
11,1694
10,1695
9,1696
11,1697
10,1698
12,1699
12,1700
12,1701
11,1702
12,1703
11,1704
10,1705
13,1706
11,1707
9,1709
12,1710
11,1711
11,1712
10,1714
10,1715
13,1716
10,1717
11,1718
10,1721
13,1722
13,1724
10,1725
11,1726
12,1727
12,1728
11,1730
11,1733
9,1734
12,1735
11,1736
12,1737
12,1739
12,1740
9,1741
12,1743
12,1744
11,1745
11,1747
12,1748
10,1749
10,1750
10,1751
10,1752
10,1753
10,1754
13,1755
11,1756
12,1757
10,1758
11,1759
9,1760
12,1761
11,1762
11,1763
12,1765
9,1767
11,1768
10,1769
13,1770
12,1771
10,1773
10,1774
11,1775
12,1776
10,1778
10,1780
10,1781
11,1782
12,1784
12,1785
10,1786
11,1787
11,1788
10,1789
11,1790
12,1791
11,1792
10,1793
13,1794
9,1795
11,1796
11,1797
11,1798
11,1799
12,1800
11,1801
10,1802
9,1803
9,1806
12,1807
12,1809
11,1810
12,1811
12,1812
11,1813
10,1814
12,1816
10,1817
11,1819
11,1820
12,1821
11,1822
13,1823
12,1824
10,1825
11,1826
10,1827
11,1828
12,1829
11,1831
13,1832
11,1833
11,1834
11,1835
11,1836
10,1837
13,1839
10,1840
10,1841
11,1842
11,1843
10,1844
10,1846
11,1847
10,1848
10,1849
13,1850
11,1851
11,1853
12,1854
11,1856
9,1857
11,1858
10,1859
12,1860
12,1861
10,1862
10,1863
11,1864
11,1865
11,1869
11,1870
12,1871
12,1872
11,1873
11,1874
10,1875
13,1877
12,1878
11,1879
9,1880
12,1881
12,1882
11,1883
11,1884
11,1885
9,1886
11,1888
12,1889
11,1890
11,1891
10,1892
10,1893
11,1894
13,1895
10,1896
13,1897
10,1898
11,1899
11,1900
11,1901
12,1902
9,1903
10,1904
11,1905
12,1906
10,1907
12,1909
11,1910
11,1911
9,1912
11,1913
11,1914
12,1915
12,1916
11,1917
12,1918
10,1919
11,1920
11,1921
11,1922
13,1923
10,1924
12,1925
11,1926
11,1928
11,1930
11,1932
10,1933
10,1934
10,1936
12,1937
10,1938
11,1939
12,1940
12,1941
11,1944
12,1945
12,1946
11,1947
12,1948
11,1949
12,1950
10,1951
12,1953
11,1954
11,1955
12,1956
10,1957
12,1958
10,1959
10,1961
11,1962
12,1963
11,1964
11,1965
12,1966
12,1968
12,1969
12,1971
11,1972
9,1973
9,1974
12,1975
12,1976
11,1977
11,1978
12,1979
10,1980
11,1981
11,1982
11,1984
10,1985
12,1986
10,1987
12,1989
12,1991
11,1993
12,1994
11,1995
13,1996
10,1997
11,1999
12,2000
11,2001
11,2002
10,2003
13,2004
12,2006
11,2007
11,2008
11,2009
12,2010
12,2011
11,2012
11,2013
12,2014
12,2015
11,2016
11,2018
12,2019
12,2020
11,2022
11,2024
10,2025
11,2026
12,2027
11,2028
11,2029
13,2030
12,2031
10,2032
11,2033
12,2034
11,2035
11,2036
10,2037
13,2039
11,2040
11,2041
10,2042
11,2043
9,2044
11,2045
13,2046
13,2047
13,2048
10,2050
12,2051
11,2052
11,2053
11,2054
11,2055
11,2056
10,2057
9,2059
10,2060
12,2062
10,2063
11,2064
11,2065
10,2066
11,2068
10,2072
9,2073
11,2075
12,2076
12,2078
11,2079
12,2080
10,2081
12,2082
11,2083
10,2084
10,2085
10,2086
14,2087
13,2088
9,2089
11,2093
11,2094
10,2095
9,2096
12,2097
10,2098
10,2099
12,2101
11,2102
10,2103
12,2104
12,2107
12,2109
13,2110
10,2112
10,2113
12,2114
12,2115
11,2116
11,2117
11,2118
11,2121
11,2123
9,2124
10,2126
13,2127
11,2128
12,2129
11,2130
12,2131
10,2132
12,2133
11,2134
13,2135
11,2136
11,2137
12,2138
12,2139
10,2140
11,2141
12,2142
12,2143
10,2144
11,2145
11,2146
11,2147
11,2149
11,2150
12,2151
10,2152
12,2153
11,2154
10,2155
11,2156
13,2157
10,2158
10,2160
12,2161
11,2162
13,2163
11,2164
13,2165
13,2166
11,2167
9,2168
13,2169
12,2170
12,2171
12,2172
11,2173
12,2175
9,2176
10,2177
11,2178
13,2179
9,2181
12,2184
12,2185
11,2187
13,2189
12,2190
12,2191
12,2192
11,2194
11,2196
11,2197
10,2198
10,2200
10,2201
13,2202
13,2203
11,2204
11,2205
11,2206
12,2207
10,2208
12,2209
10,2210
10,2211
11,2212
12,2214
12,2215
11,2218
10,2219
11,2220
12,2222
11,2224
11,2225
11,2226
11,2227
9,2229
11,2230
11,2231
12,2232
10,2233
11,2234
12,2236
13,2237
14,2238
12,2239
11,2240
13,2241
11,2244
13,2245
12,2246
10,2247
12,2249
12,2250
11,2251
11,2252
12,2254
12,2256
11,2257
12,2258
11,2261
10,2262
11,2263
12,2264
12,2265
11,2266
13,2267
12,2268
10,2269
12,2270
13,2271
12,2272
11,2273
12,2274
11,2275
12,2276
11,2277
11,2278
12,2279
10,2281
13,2282
10,2283
11,2284
11,2285
11,2286
10,2287
10,2289
12,2290
11,2291
10,2292
12,2294
11,2295
11,2296
14,2298
10,2301
12,2303
11,2305
10,2307
11,2308
10,2310
11,2311
11,2312
13,2314
10,2315
11,2316
13,2317
11,2318
11,2319
10,2320
10,2321
11,2322
10,2323
11,2324
11,2325
10,2327
12,2328
10,2329
13,2330
9,2332
11,2335
11,2336
12,2337
12,2338
13,2340
13,2341
13,2342
12,2345
12,2347
12,2348
12,2349
10,2350
11,2352
12,2355
12,2356
12,2357
12,2358
13,2359
12,2360
11,2362
11,2363
10,2364
11,2365
11,2366
12,2367
12,2368
12,2369
10,2370
11,2372
10,2374
11,2375
11,2377
12,2381
11,2382
10,2383
11,2384
13,2385
12,2386
11,2387
11,2391
11,2392
10,2394
11,2395
11,2397
12,2398
13,2399
10,2400
13,2401
12,2402
10,2404
12,2408
10,2409
11,2411
11,2412
13,2413
11,2414
11,2415
11,2417
11,2418
12,2419
11,2420
14,2421
10,2422
13,2423
10,2424
10,2425
11,2426
11,2427
10,2428
10,2429
12,2430
12,2431
12,2432
11,2433
13,2434
12,2435
12,2436
11,2437
10,2439
11,2440
12,2441
11,2442
12,2443
11,2444
13,2445
11,2446
12,2447
10,2448
11,2449
11,2450
12,2451
11,2452
12,2453
13,2454
11,2455
12,2456
12,2457
11,2458
11,2459
12,2460
12,2461
13,2462
10,2463
13,2464
11,2465
13,2466
13,2467
11,2468
12,2470
10,2472
12,2475
12,2476
11,2478
11,2479
11,2480
10,2481
12,2483
11,2484
11,2485
13,2487
11,2488
9,2489
11,2490
11,2491
12,2492
13,2493
11,2494
11,2495
12,2496
12,2497
11,2498
12,2499
10,2500
12,2501
13,2502
14,2504
14,2505
12,2506
10,2507
12,2508
11,2509
13,2510
10,2511
11,2512
10,2514
12,2517
12,2518
10,2519
10,2521
12,2522
12,2523
12,2524
11,2525
11,2527
11,2528
11,2529
10,2530
13,2531
12,2532
12,2533
12,2534
13,2535
11,2537
12,2538
11,2539
11,2540
11,2541
11,2542
12,2543
12,2544
11,2545
12,2546
11,2547
13,2548
11,2549
12,2551
10,2552
14,2553
11,2554
12,2555
11,2556
13,2560
10,2561
10,2562
12,2563
10,2564
12,2565
12,2566
10,2567
12,2568
12,2569
11,2571
11,2572
13,2573
11,2574
11,2575
11,2576
10,2578
10,2579
11,2580
10,2581
12,2583
12,2584
12,2585
11,2586
11,2587
12,2588
11,2589
11,2593
11,2594
13,2596
12,2597
11,2598
12,2599
11,2601
10,2602
11,2603
11,2606
11,2608
12,2609
11,2610
13,2611
11,2612
13,2614
12,2615
12,2620
10,2621
13,2622
12,2624
13,2625
11,2626
10,2627
11,2629
11,2630
12,2633
11,2634
11,2635
11,2636
10,2638
11,2639
12,2640
12,2641
13,2642
10,2644
11,2645
10,2646
13,2647
12,2648
13,2649
11,2650
12,2651
10,2653
12,2654
11,2657
12,2660
14,2661
10,2663
13,2665
13,2666
11,2667
11,2668
12,2669
12,2670
13,2672
11,2673
13,2675
10,2676
12,2677
11,2678
11,2679
12,2680
12,2681
10,2684
12,2686
13,2687
13,2689
11,2691
12,2692
10,2693
12,2694
13,2695
11,2696
13,2698
13,2699
10,2700
14,2701
12,2702
13,2703
12,2704
12,2705
11,2706
11,2707
11,2708
12,2709
11,2710
14,2711
11,2713
11,2714
12,2715
11,2716
10,2717
12,2718
12,2719
13,2720
10,2722
12,2723
11,2724
11,2725
12,2726
11,2727
11,2729
10,2730
11,2731
13,2732
11,2733
12,2734
12,2736
12,2737
11,2739
12,2740
11,2742
12,2743
11,2744
14,2745
10,2746
11,2747
11,2748
11,2749
10,2751
12,2752
9,2753
11,2754
12,2755
12,2756
13,2757
12,2758
11,2759
11,2761
13,2762
12,2763
12,2764
11,2765
11,2766
12,2767
10,2768
13,2770
10,2771
11,2772
11,2773
12,2774
12,2775
12,2776
10,2778
11,2779
11,2780
11,2782
11,2783
11,2784
11,2785
11,2786
12,2787
11,2789
12,2791
12,2792
12,2793
11,2794
11,2795
12,2796
13,2797
11,2799
11,2803
12,2804
10,2805
13,2806
10,2807
12,2809
10,2810
11,2811
11,2812
12,2814
12,2815
13,2816
11,2817
11,2818
13,2820
12,2821
13,2822
12,2823
13,2824
11,2825
13,2826
11,2828
11,2829
12,2830
12,2832
13,2833
12,2834
11,2835
12,2836
10,2838
13,2839
10,2841
12,2843
12,2846
12,2847
13,2849
12,2850
13,2852
12,2856
11,2857
11,2858
14,2859
10,2860
13,2861
11,2862
11,2863
12,2864
10,2865
11,2868
12,2869
11,2870
13,2871
13,2875
12,2876
11,2879
11,2880
12,2881
13,2882
14,2883
12,2884
10,2885
12,2886
11,2887
12,2888
9,2890
12,2891
12,2892
12,2893
11,2894
11,2895
10,2900
13,2901
11,2902
11,2904
11,2905
12,2906
12,2907
10,2908
11,2910
12,2912
11,2913
11,2914
12,2915
10,2916
12,2918
12,2920
12,2921
12,2922
11,2923
10,2924
13,2925
10,2926
12,2927
13,2928
13,2929
12,2930
11,2931
13,2932
12,2933
12,2936
11,2937
13,2938
11,2939
11,2941
10,2942
12,2944
13,2945
11,2946
13,2947
12,2948
11,2949
13,2950
12,2952
13,2954
12,2956
13,2957
11,2958
12,2959
12,2961
12,2962
13,2964
12,2965
13,2966
12,2967
12,2969
12,2970
11,2971
12,2972
11,2973
13,2974
10,2975
13,2977
12,2979
12,2980
12,2981
11,2982
14,2984
12,2987
11,2988
11,2989
11,2990
11,2991
12,2993
12,2995
12,2996
11,2998
13,2999
11,3000
10,3001
12,3002
12,3003
11,3004
11,3006
12,3007
12,3008
13,3009
13,3010
13,3011
12,3012
12,3013
12,3014
12,3015
13,3016
12,3017
12,3019
11,3020
12,3021
11,3022
13,3023
11,3024
14,3026
13,3027
11,3029
11,3032
12,3033
11,3034
13,3035
11,3036
11,3038
12,3041
12,3042
10,3043
11,3044
12,3046
12,3047
12,3048
12,3050
12,3051
12,3053
13,3054
11,3057
11,3058
9,3060
10,3061
11,3062
12,3063
12,3064
12,3066
13,3067
12,3069
12,3071
12,3072
11,3074
11,3075
12,3076
13,3077
13,3078
13,3079
11,3080
10,3081
12,3082
11,3083
10,3084
12,3085
12,3087
11,3088
12,3089
11,3091
13,3094
13,3095
13,3097
11,3098
12,3100
13,3101
13,3102
11,3103
11,3104
13,3106
12,3107
12,3108
10,3109
11,3110
13,3112
12,3113
10,3114
13,3117
13,3118
11,3119
11,3120
12,3121
12,3122
12,3124
11,3125
11,3126
12,3128
11,3131
12,3132
12,3133
12,3134
12,3136
11,3137
12,3139
11,3141
10,3142
11,3143
11,3144
13,3145
13,3146
11,3147
10,3148
12,3150
10,3151
12,3153
12,3155
11,3156
11,3157
13,3161
13,3162
10,3163
11,3164
12,3165
12,3166
12,3168
14,3169
11,3170
10,3172
12,3174
11,3175
12,3177
13,3178
10,3179
11,3182
10,3183
11,3184
12,3185
10,3186
11,3187
11,3188
13,3189
11,3190
11,3191
11,3193
12,3194
11,3195
10,3197
11,3198
11,3199
12,3200
12,3201
12,3202
12,3203
11,3204
12,3205
12,3206
10,3207
11,3208
13,3211
13,3213
12,3214
12,3215
13,3216
12,3217
11,3218
11,3219
12,3220
12,3222
11,3223
11,3225
12,3227
10,3228
13,3232
13,3233
13,3234
12,3236
13,3237
12,3238
12,3239
11,3240
12,3242
11,3243
10,3246
12,3247
11,3248
12,3250
11,3253
11,3255
11,3256
11,3257
11,3258
12,3259
12,3260
13,3261
12,3262
12,3263
11,3264
11,3267
13,3268
14,3271
12,3272
12,3273
11,3275
13,3276
12,3277
13,3278
13,3281
11,3282
13,3283
13,3285
12,3286
12,3287
12,3288
12,3289
12,3290
11,3291
12,3293
12,3297
11,3298
13,3299
11,3300
13,3301
12,3302
12,3304
12,3306
11,3307
14,3308
12,3309
11,3310
12,3311
13,3313
13,3315
12,3317
11,3318
9,3323
12,3326
12,3327
13,3328
12,3331
13,3332
11,3333
13,3334
12,3335
11,3339
13,3340
11,3342
11,3343
12,3344
12,3345
12,3347
12,3348
9,3349
11,3351
13,3352
12,3353
11,3354
10,3355
12,3356
12,3357
12,3358
12,3359
11,3361
11,3362
11,3363
12,3364
11,3365
13,3366
13,3368
12,3369
13,3371
11,3372
13,3373
11,3376
10,3377
12,3378
13,3383
11,3384
12,3385
12,3386
11,3387
11,3388
11,3393
13,3394
12,3395
12,3397
12,3398
12,3399
14,3400
11,3401
12,3403
12,3404
11,3405
13,3406
11,3407
11,3410
13,3412
11,3413
13,3414
12,3415
10,3416
11,3417
13,3418
13,3419
12,3420
11,3421
12,3422
13,3423
11,3425
10,3426
13,3427
11,3430
12,3431
12,3433
13,3434
11,3435
12,3436
11,3440
12,3441
11,3442
12,3443
13,3445
13,3450
11,3452
12,3453
12,3454
12,3455
10,3456
11,3457
12,3459
11,3460
11,3462
11,3464
12,3467
13,3468
13,3469
13,3470
12,3471
12,3473
12,3474
12,3475
11,3476
12,3477
12,3480
11,3481
11,3482
12,3483
12,3484
12,3485
12,3486
12,3487
11,3488
10,3489
13,3490
12,3491
12,3492
12,3494
12,3495
12,3497
11,3498
12,3500
12,3501
13,3502
12,3503
11,3504
12,3505
12,3506
10,3507
13,3511
13,3512
12,3513
12,3514
11,3515
13,3517
12,3518
11,3519
12,3526
11,3528
11,3530
